timestamp,user,action,device,severity
2025-04-18 03:55:54,hacker,privilege_escalation,localhost,low
2025-04-18 11:37:40,nathalia,file_access,10.0.0.5,low
2025-04-18 13:27:13,gustavo,login_success,172.16.0.3,critical
2025-04-18 07:54:25,hacker,usb_connected,10.0.0.5,low
2025-04-18 15:55:07,pedro,login_failed,192.168.0.2,low
2025-04-18 20:41:59,pedro,login_success,172.16.0.3,medium
2025-04-18 17:38:14,maria,process_started,172.16.0.3,low
2025-04-18 10:12:19,gustavo,login_failed,192.168.0.1,medium
2025-04-18 07:29:37,hacker,login_success,192.168.0.1,low
2025-04-18 05:27:54,nathalia,file_deleted,10.0.0.5,low
2025-04-18 03:46:00,gustavo,usb_connected,192.168.0.2,medium
2025-04-18 20:39:53,maria,login_success,172.16.0.3,medium
2025-04-18 04:29:49,maria,file_deleted,192.168.0.2,medium
2025-04-18 06:25:51,maria,usb_connected,192.168.0.2,medium
2025-04-18 11:24:46,hacker,firewall_disabled,172.16.0.3,critical
2025-04-18 17:54:07,maria,file_deleted,localhost,low
2025-04-18 20:43:04,gustavo,process_started,localhost,low
2025-04-18 14:53:43,nathalia,privilege_escalation,localhost,low
2025-04-17 22:13:26,nathalia,login_success,192.168.0.1,low
2025-04-18 05:39:19,gustavo,file_deleted,192.168.0.1,medium
2025-04-18 01:18:36,hacker,file_deleted,192.168.0.1,high
2025-04-18 15:37:33,nathalia,login_success,172.16.0.3,high
2025-04-18 06:27:07,gustavo,process_started,172.16.0.3,low
2025-04-18 20:00:03,maria,process_started,192.168.0.2,low
2025-04-18 19:52:44,hacker,privilege_escalation,192.168.0.2,low
2025-04-18 16:18:28,hacker,file_deleted,192.168.0.1,low
2025-04-18 15:07:01,gustavo,process_started,192.168.0.2,low
2025-04-18 03:47:13,gustavo,usb_connected,192.168.0.1,low
2025-04-17 22:23:23,maria,file_deleted,10.0.0.5,critical
2025-04-18 00:23:39,nathalia,file_deleted,172.16.0.3,medium
2025-04-18 09:57:34,maria,usb_connected,172.16.0.3,low
2025-04-18 19:08:43,gustavo,privilege_escalation,192.168.0.1,medium
2025-04-18 14:55:26,nathalia,file_access,192.168.0.1,medium
2025-04-18 08:22:33,maria,file_access,192.168.0.1,critical
2025-04-18 02:29:29,nathalia,process_started,172.16.0.3,low
2025-04-18 03:53:28,nathalia,usb_connected,10.0.0.5,critical
2025-04-18 16:41:03,nathalia,usb_connected,172.16.0.3,medium
2025-04-18 08:50:06,nathalia,firewall_disabled,localhost,high
2025-04-18 06:47:24,nathalia,firewall_disabled,172.16.0.3,low
2025-04-18 17:28:59,pedro,process_started,localhost,critical
2025-04-18 06:38:25,gustavo,firewall_disabled,172.16.0.3,low
2025-04-17 23:35:28,hacker,login_failed,localhost,low
2025-04-18 03:05:12,gustavo,login_failed,172.16.0.3,low
2025-04-18 17:07:32,maria,login_failed,localhost,low
2025-04-18 16:54:34,nathalia,login_success,localhost,medium
2025-04-17 21:08:52,hacker,process_started,localhost,low
2025-04-18 02:20:17,maria,process_started,192.168.0.2,low
2025-04-18 12:10:18,pedro,login_failed,172.16.0.3,low
2025-04-18 16:45:56,gustavo,login_failed,192.168.0.2,medium
2025-04-18 11:40:43,gustavo,usb_connected,localhost,low
2025-04-18 14:29:40,gustavo,privilege_escalation,172.16.0.3,low
2025-04-18 17:25:57,maria,firewall_disabled,192.168.0.1,medium
2025-04-18 05:36:46,nathalia,file_access,192.168.0.1,critical
2025-04-18 05:09:38,hacker,file_deleted,192.168.0.2,low
2025-04-18 12:09:18,maria,firewall_disabled,localhost,low
2025-04-18 17:28:37,maria,file_deleted,172.16.0.3,low
2025-04-18 15:13:08,hacker,login_success,10.0.0.5,medium
2025-04-18 00:31:06,maria,file_access,172.16.0.3,high
2025-04-18 15:43:13,hacker,login_success,192.168.0.1,high
2025-04-18 14:25:16,gustavo,login_success,localhost,medium
2025-04-17 23:37:17,pedro,login_failed,192.168.0.2,low
2025-04-18 14:31:52,nathalia,firewall_disabled,172.16.0.3,low
2025-04-18 07:34:53,nathalia,login_success,172.16.0.3,low
2025-04-17 21:24:20,hacker,login_success,172.16.0.3,low
2025-04-18 04:14:00,nathalia,firewall_disabled,localhost,low
2025-04-18 14:52:09,gustavo,login_success,192.168.0.1,high
2025-04-18 09:34:20,hacker,login_success,10.0.0.5,low
2025-04-18 09:31:50,nathalia,login_success,localhost,low
